Will only load v91 databases
Species 'saccharomyces_cerevisiae' loaded from database 'saccharomyces_cerevisiae_core_91_4'
Species 'felis_catus' loaded from database 'felis_catus_core_91_8'
Species 'mus_musculus_nzohlltj' loaded from database 'mus_musculus_nzohlltj_core_91_1'
Species 'sarcophilus_harrisii' loaded from database 'sarcophilus_harrisii_core_91_7'
Species 'procavia_capensis' loaded from database 'procavia_capensis_core_91_1'
Species 'mus_musculus_akrj' loaded from database 'mus_musculus_akrj_core_91_1'
Species 'mus_musculus' loaded from database 'mus_musculus_core_91_38'
Species 'oryzias_latipes' loaded from database 'oryzias_latipes_core_91_1'
Species 'echinops_telfairi' loaded from database 'echinops_telfairi_core_91_1'
Species 'papio_anubis' loaded from database 'papio_anubis_core_91_3'
Species 'oryctolagus_cuniculus' loaded from database 'oryctolagus_cuniculus_core_91_2'
Species 'cricetulus_griseus_crigri' loaded from database 'cricetulus_griseus_crigri_core_91_1'
Species 'colobus_angolensis_palliatus' loaded from database 'colobus_angolensis_palliatus_core_91_1'
Species 'xenopus_tropicalis' loaded from database 'xenopus_tropicalis_core_91_42'
Species 'petromyzon_marinus' loaded from database 'petromyzon_marinus_core_91_7'
Species 'mus_musculus_129s1svimj' loaded from database 'mus_musculus_129s1svimj_core_91_1'
Species 'mus_musculus_c3hhej' loaded from database 'mus_musculus_c3hhej_core_91_1'
Species 'mus_musculus_pwkphj' loaded from database 'mus_musculus_pwkphj_core_91_1'
Species 'mandrillus_leucophaeus' loaded from database 'mandrillus_leucophaeus_core_91_1'
Species 'mus_musculus_wsbeij' loaded from database 'mus_musculus_wsbeij_core_91_1'
Species 'dipodomys_ordii' loaded from database 'dipodomys_ordii_core_91_2'
Species 'pan_paniscus' loaded from database 'pan_paniscus_core_91_1'
Species 'microtus_ochrogaster' loaded from database 'microtus_ochrogaster_core_91_10'
Species 'propithecus_coquereli' loaded from database 'propithecus_coquereli_core_91_1'
Species 'tupaia_belangeri' loaded from database 'tupaia_belangeri_core_91_1'
Species 'mus_musculus_aj' loaded from database 'mus_musculus_aj_core_91_1'
Species 'rhinopithecus_bieti' loaded from database 'rhinopithecus_bieti_core_91_1'
Species 'mus_musculus_lpj' loaded from database 'mus_musculus_lpj_core_91_1'
Species 'macaca_mulatta' loaded from database 'macaca_mulatta_core_91_801'
Species 'monodelphis_domestica' loaded from database 'monodelphis_domestica_core_91_5'
Species 'fukomys_damarensis' loaded from database 'fukomys_damarensis_core_91_1'
Species 'otolemur_garnettii' loaded from database 'otolemur_garnettii_core_91_3'
Species 'cercocebus_atys' loaded from database 'cercocebus_atys_core_91_1'
Species 'mus_musculus_dba2j' loaded from database 'mus_musculus_dba2j_core_91_1'
Species 'mus_musculus_balbcj' loaded from database 'mus_musculus_balbcj_core_91_1'
Species 'mustela_putorius_furo' loaded from database 'mustela_putorius_furo_core_91_1'
Species 'mus_musculus_fvbnj' loaded from database 'mus_musculus_fvbnj_core_91_1'
Species 'myotis_lucifugus' loaded from database 'myotis_lucifugus_core_91_2'
Species 'ciona_intestinalis' loaded from database 'ciona_intestinalis_core_91_3'
Species 'anolis_carolinensis' loaded from database 'anolis_carolinensis_core_91_2'
Species 'heterocephalus_glaber_male' loaded from database 'heterocephalus_glaber_male_core_91_1'
Species 'gallus_gallus' loaded from database 'gallus_gallus_core_91_5'
Species 'drosophila_melanogaster' loaded from database 'drosophila_melanogaster_core_91_6'
Species 'notamacropus_eugenii' loaded from database 'notamacropus_eugenii_core_91_1'
Species 'ictidomys_tridecemlineatus' loaded from database 'ictidomys_tridecemlineatus_core_91_3'
Species 'tetraodon_nigroviridis' loaded from database 'tetraodon_nigroviridis_core_91_8'
Species 'ovis_aries' loaded from database 'ovis_aries_core_91_31'
Species 'gadus_morhua' loaded from database 'gadus_morhua_core_91_1'
Species 'taeniopygia_guttata' loaded from database 'taeniopygia_guttata_core_91_1'
Species 'dasypus_novemcinctus' loaded from database 'dasypus_novemcinctus_core_91_3'
Species 'danio_rerio' loaded from database 'danio_rerio_core_91_10'
Species 'carlito_syrichta' loaded from database 'carlito_syrichta_core_91_2'
Species 'mesocricetus_auratus' loaded from database 'mesocricetus_auratus_core_91_10'
Species 'chinchilla_lanigera' loaded from database 'chinchilla_lanigera_core_91_1'
Species 'callithrix_jacchus' loaded from database 'callithrix_jacchus_core_91_321'
Species 'aotus_nancymaae' loaded from database 'aotus_nancymaae_core_91_1'
Species 'saimiri_boliviensis_boliviensis' loaded from database 'saimiri_boliviensis_boliviensis_core_91_1'
Species 'ailuropoda_melanoleuca' loaded from database 'ailuropoda_melanoleuca_core_91_1'
Species 'ornithorhynchus_anatinus' loaded from database 'ornithorhynchus_anatinus_core_91_1'
Species 'vicugna_pacos' loaded from database 'vicugna_pacos_core_91_1'
Species 'mus_musculus_casteij' loaded from database 'mus_musculus_casteij_core_91_1'
Species 'microcebus_murinus' loaded from database 'microcebus_murinus_core_91_3'
Species 'jaculus_jaculus' loaded from database 'jaculus_jaculus_core_91_10'
Species 'nomascus_leucogenys' loaded from database 'nomascus_leucogenys_core_91_3'
Species 'gorilla_gorilla' loaded from database 'gorilla_gorilla_core_91_4'
Species 'macaca_nemestrina' loaded from database 'macaca_nemestrina_core_91_1'
Species 'chlorocebus_sabaeus' loaded from database 'chlorocebus_sabaeus_core_91_1'
Species 'macaca_fascicularis' loaded from database 'macaca_fascicularis_core_91_5'
Species 'mus_musculus_c57bl6nj' loaded from database 'mus_musculus_c57bl6nj_core_91_1'
Species 'sorex_araneus' loaded from database 'sorex_araneus_core_91_1'
